id;name;street;street_two;city;state;zip;county;phone;fax;website;logo;logo_content_type;status;corporation_id;del_status;created_by;created_date;last_modified_by;last_modified_date
1;Shields Group;1085 Crownhardt Drive;;Memphis;TN;38181;;1-[phone];69181;[email];;;ACT;1;false;;2016-09-15 05:36:57;;2017-02-20 21:38:27
2;Ullrich Group;75 Elmside Point;;Wilmington;NC;28410;;1-[phone];24399;[email];;;ACT;1;false;;2016-12-31 02:39:47;;2017-02-19 21:34:32
3;Turner, Kautzer and Wilderman;76 Paget Place;;New Hyde Park;NY;11044;;1-[phone];22439;[email];;;ACT;1;false;;2016-07-02 20:16:50;;2017-01-29 22:08:51
4;Cremin, Schultz and Simonis;77 Morrow Street;;New York City;NY;10249;;1-[phone];68659;[email];;;ACT;1;false;;2016-09-26 22:31:34;;2017-01-17 02:11:29
5;Blick LLC;19018 Manitowish Place;;Birmingham;AL;35231;;1-[phone];14769;[email];;;ACT;1;false;;2016-09-20 16:53:16;;2016-10-05 13:27:46
6;Bauch, Rau and Quigley;58 Southridge Way;;York;PA;17405;;1-[phone];47965;[email];;;ACT;1;false;;2016-07-10 18:03:41;;2016-08-12 13:44:13
7;Mosciski, Monahan and Jaskolski;0 Iowa Terrace;;Decatur;GA;30089;;1-[phone];56608;[email];;;ACT;1;false;;2016-09-25 16:01:50;;2016-06-12 22:49:54
8;Deckow, Thiel and Labadie;3934 Fremont Way;;El Paso;TX;79928;;1-[phone];57274;[email];;;ACT;1;false;;2016-06-07 21:14:28;;2016-09-07 15:14:17
9;Boyle LLC;27491 Golf View Avenue;;Austin;TX;78710;;1-[phone];74206;[email];;;ACT;1;false;;2016-04-22 21:20:34;;2016-06-13 14:48:04
10;Wyman-Muller;259 Marquette Drive;;Santa Barbara;CA;93106;;1-[phone];11974;[email];;;ACT;1;false;;2017-02-11 08:46:06;;2016-05-06 21:52:52
