id;acctno;name;address;address_2;city;state;zip;phone;i_type;etin;del_status;created_by;last_modified_by;created_date;last_modified_date
212;I001695;PROGRESSIVE AUTO INSURANCE;7406 FULLERTON STREET;;JACKSONVILLE;FL;32256;;;;false;system;system;now();now()
213;I001697;BUNCH ASSOCIATES LLC;PO BOX 32045;;LAKELAND;FL;33802;;;;false;system;system;now();now()
214;I001698;FIRST COMP;PO BOX 3009;;OMAHA;NE;68103;;;;false;system;system;now();now()
215;I001699;NEW YORK STATE INS FUND;225 OAK ST;;BUFFALO;NY;14203;;;;false;system;system;now();now()
216;I001700;NSA COMP;14 LAFAYETTE SQUARE #700;;BUFFLO;NY;14203;;;;false;system;system;now();now()
217;I001702;HUMANA MEDICAID MANAGED CARE PLAN;;;;;;;;;false;system;system;now();now()
218;I001703;LIFEWELL;PO BOX 2920;;CLINTON;IA;52733;;;;false;system;system;now();now()
219;I001704;POPULYTICS;PO BOX 1830;;ALLENTOWN;PA;18105;;;;false;system;system;now();now()
220;I001706;CDPHP UNIVERSAL BENEFITS;PO BOX 66602;;ALBANY;NY;12006;;;;false;system;system;now();now()
221;I001708;M & P HEALTH AND BENEFITS;5700 HAMMONDS FERRY ROAD;;LINTHICUM HEIGHTS;MD;;;;;false;system;system;now();now()
222;I001710;MASSACHUSSETTS INS INSOL FUND;ONE BOWDOIN SQUARE;;BOSTON;MA;02114;;;;false;system;system;now();now()
223;I001712;WORKLINK;7737 SOUTHWEST FREEWAY SUITE C-99;;HOUSTON;TX;77074;;;;false;system;system;now();now()
224;I001714;LIBERTY MUTUAL GROUP;PO BOX 40742;;LONDON;KY;40742;;;;false;system;system;now();now()
225;I001715;WINDHAVEN AUTO;8550 NW 33rd St; Suite 300;;Doral;FL;33122;;;false;system;system;now();now()
226;I001716;AIM MUTUAL INSURANCE;PO BOX 4070;;BURLINGTON;MA;01803;;;;false;system;system;now();now()
227;I001717;SENTRY INSURANCE;PO BO 23260;;RICHMOND;VA;23260;;;;false;system;system;now();now()
228;I001719;CURTIN MURPHY;31 ST JAMES AVE ;;BOSTON;MA;02116;;;;false;system;system;now();now()
229;I001722;ACE AMERICA INSURANCE;PO BOX 6560;;SCRANTON;PA;18505;;;;false;system;system;now();now()
230;I001724;FMH SELECT HMO;PO BOX 25946;;Overland Park;KS;662255946;;;;false;system;system;now();now()
231;I001725;MERCURY INSURANCE;1901 ULMERTON RD;;CLEARWATER;FL;33762;;;;false;system;system;now();now()
232;I001726;FIRST ACCEPTANCE- AUTO;PO BOX 150769;;NASHVILLE;TN;15076;;;;false;system;system;now();now()
233;I001728;AAA MICHIGAN;PO BOX 2946;;CLINTON;IA;52733;;;;false;system;system;now();now()
234;I001729;APS HEALTHCARE;PO BOX 99;;LINTHICUM;MD;21090;;;;false;system;system;now();now()
235;I001730;SIERRA HEALTH/ HEALTH PLAN OF NV;PO BOX 15645;;LAS VEGAS;NV;89115;;;;false;system;system;now();now()
236;I001731;CORVEL MC;PO BOX 23127;;TAMPA;FL;33623;;;;false;system;system;now();now()
237;I001733;INFINITY INSURANCE- AUTO;PO BOX 830807;;Birmingham;AL;35283;;;;false;system;system;now();now()
238;I001735;WEGMANS;PO BOX 30844;;POCHESTER;NY;14603;;;;false;system;system;now();now()
239;I001737;SPEC FUNDS CONSERV COM BUF;PO BOX 5304;;BINGHAMTON;NY;13902;;;;false;system;system;now();now()
240;I001742;SECOND INJURY FUND;55 ELM STREET;;HARTMAN;CT;06106;;;;false;system;system;now();now()
241;I001744;STATE FARM;PO BOX 106140;;ATLANTA;GA;30348;;;;false;system;system;now();now()
242;I001745;MAIL STAFF MITCHELL  ESURANCCE 135680;PO BOX 2869;;CLINTON;IA;52733;;;;false;system;system;now();now()
243;I001746;INSURANCE ADMINISTRATOR OF AMERICA;;;;;;;;;false;system;system;now();now()
244;I001748;NCAS;3928 PENDER Drive  Ste. 100;;FAIRFAX;VA;22030;;;;false;system;system;now();now()
245;I001749;CHP- CIGNA;;;;;;;;;false;system;system;now();now()
246;I001754;T.H.E. INSURANCE;10451 GULF BLVD;;TREASURE ISLAND;FL;33706;;;;false;system;system;now();now()
247;I001763;MCS LIFE;PO BOX 9023547;;SAN JUAN;PR;00902;;;;false;system;system;now();now()
248;I001773;MEDSTAR SELECT;PO BOX 1200;;PITTSBURG;PA;15230;;;;false;system;system;now();now()
249;PHG001;PEARL HOLDING GROUP;PO BOX 452799;;SUNRISE;FL;33345;;;;false;system;system;now();now()
250;I000013;PASSPORT HEALTH;P.O. BOX 7114;;LONDON;KY;40742;;;;false;system;system;now();now()
251;I000009;FLORIDA MEDICAID;;;;;;;;;false;system;system;now();now()
252;I000014;BC/BS ANTHEM;;;ATLANTA;GA;;;;;false;system;system;now();now()
253;I000012;CELTICARE;P.O. BOX 3080;;FARMINGTON;MO;63640;;;;false;system;system;now();now()
254;I000006;EMPIRE BLUE CROSS BLUE SH;P.O. BOX 1407;CHURCH STREET STATION;NEW YORK;NY;100081407;;;;false;system;system;now();now()
255;I000018;PAI;16729 RISING STAR DRIVE;;CLERMONT;FL;34714;;;;false;system;system;now();now()
256;I000019;Unitedhealth Integrated Services;P.O. BOX 30783;;SALT LAKE CITY;UT;84300;;;;false;system;system;now();now()
257;I000020;MVP SELECT CARE;P.O. BOX 2207;;SCHENECTADY;NY;12301;;;;false;system;system;now();now()
258;I000021;CARE SOURCE;PO BOX 8738;;DAYTON;OH;45401;;;;false;system;system;now();now()
259;I000022;PREMERA;PO BOX 91059;;SEATTLE;WA;98111-915;;;;false;system;system;now();now()
260;I000023;HEALTH ALLIANCE;206 W. Anthony Dr.;;Champaign;IL;61822;;;;false;system;system;now();now()
261;I000027;KENTUCKY UNBRIDLED SPIRIT ;P.O. BOX 2106;;FRANKFORT;KY;40602;;;;false;system;system;now();now()
262;I000028;COVENTRYCARES OF KENTUCKY;P O Box 7812 ;;London;KY;40742;;;;false;system;system;now();now()
263;I000029;HUMANA CARESOURCE;P.O BOX 824;;DAYTON;OH;45401-082;;;;false;system;system;now();now()
264;I000031;AARP-UNITED HEALTHCARE PLANS;;;KINGSTON ;NY;12402;;;;false;system;system;now();now()
265;I000032;SEDGWICK CMS;;;;;;;;;false;system;system;now();now()
266;I000033;HARTFORD INSURANCE;PO BOX 14187;;LEXINGTON;KY;40512;;;;false;system;system;now();now()
267;I000035;AARP-UNITED HEALTHCARE PL;;;;;;;;;false;system;system;now();now()
268;I000036;COMP OPTIONS ;PO BOX 310719;;BOCA RATON ;FL;33431;;;;false;system;system;now();now()
269;I000037;ALTERNATIVE HEALTH CONCEPTS ;PO BOX 547097;;ORLANDO;FL;32854;;;;false;system;system;now();now()
270;I000041;LAND OF LINCOLN;PO BOX 618357;;CHICAGO ;IL;60661;;;;false;system;system;now();now()
271;I000042;SUNSHINE STATE HEALTH PLAN ;PO BOX 3070;;FARMINGTON;MO;63640;;;;false;system;system;now();now()
272;I000044;NAVIGATORS INSURANCE;1375 E WOODFIELD ROAD; SUITE 720;;SCHAUMBURG;IL;60173;;;false;system;system;now();now()
273;I000046;BCBS of Kentucky;P.O Box 105557;;Atlanta;GA;303485557;;;;false;system;system;now();now()
274;I000047;HUMANA GOLD PLUS;P.O. BOX 14601;;LEXINGTON;KY;40512-460;;;;false;system;system;now();now()
275;I000048;SUNSHINE HEALTH;;;;;;;;;false;system;system;now();now()
276;I000050;FLORIDA BCBS MEDICARE;P.O. Box 1798;;JacksonvillE ;FL;32231-001;;;;false;system;system;now();now()
277;I000051;NATIONAL ASSOCIATION OF LETTER CARRIERS ;PO BOX 18804;;CHATTANOOGA ;TN;37422;;;;false;system;system;now();now()
278;I000052;TRAVELERS INSURANCE;PO BOX 173762;;DENVER ;CO;80217;;;;false;system;system;now();now()
279;I000053;CNA INSURANCE ;PO BOX 8317;;CHICAGO;IL;60680;;;;false;system;system;now();now()
280;I000055;ACE USA;PO BOX 6560;;SCRANTON ;PA;18505;;;;false;system;system;now();now()
281;I000056;CHARTIS;PO BOX 1822;;ALPHARETTA;GA;30023;;;;false;system;system;now();now()
282;I000057;GALLAGHER BASSETT;PO BOX 23812;;TUCSON ;AZ;85734;;;;false;system;system;now();now()
283;I000058;GREAT WEST HEALTH CARE (CIGNA);PO BOX 188061;;CHATTANOOGA;TN;37422-806;;;;false;system;system;now();now()
284;I000065;KY FARM BUREAU;PO BOX 20400;;LOUISVILLE;KY;402500400;;;;false;system;system;now();now()
285;I000067;Blue Cross Blue Shield Of Alabama;450 Riverchase Parkway east;;Birmingham;AL;35244;;;;false;system;system;now();now()
286;I000068;PMA;PO BOX 5231;;JANESVILLE;WI;53547;;;;false;system;system;now();now()
287;I000071;BANKERS LIFE AND CASUALTY COMPANY;PO BOX 66927 ;;CHICAGO ;IL;60666-092;;;;false;system;system;now();now()
288;I000073;PRESTIGE HEALTH CHOICE;P.O BOX 7367 ;;LONDON;KY;40742;;;;false;system;system;now();now()
289;I000081;EHP;6704 Curtis Court;;Glen Burnie;MD;21060;;;;false;system;system;now();now()
290;I000083;NETWORK HEALTH;P.O. BOX 568;;MENASHA;WI;54952;;;;false;system;system;now();now()
291;I000087;HEALTH PLANS INC;;;;;;;;;false;system;system;now();now()
292;10;Local BCBS;;;;;;;;;false;system;system;now();now()
293;I000090;TOTAL CLAIMS ADMINISTRATION INC.;P.O. BOX 21128;;Fort Lauderdale;FL;33335;;;;false;system;system;now();now()
294;I000091;PLANNED ADMINISTRATORS;INC;PO BOX 6702;;COLUMBIA ;SC;29260;;;false;system;system;now();now()
295;I000092;FCCI INSURANCE COMPANY;;;;;;;;;false;system;system;now();now()
296;I000093;CHUBB INSURANCE;PO BOX 42065;;PHOENIX;AZ;85080;;;;false;system;system;now();now()
297;59;ANTHEM;;;;;;;;;false;system;system;now();now()
298;61;Blue Cross Blueshield of ;;;;;;;;;false;system;system;now();now()
299;67;Anthem BCBS;;;;;;;;;false;system;system;now();now()
300;68;Health Plans; INC. ;;;;;;;;false;system;system;now();now()
301;75;CIGNA HEALTHCARE;;;;;;;;;false;system;system;now();now()
302;73;BCBS MA;PO BOX 986020;;BOSTON;MA;02298;;;;false;system;system;now();now()
303;I000105;VALUEOPTIONS;P.O. BOX 930321;;WIXOM;MI;48393-032;;;;false;system;system;now();now()
304;;;;;;;;;;;false;system;system;now();now()
305;69;Fake;;;;;;;;;false;system;system;now();now()
306;FFVA;FFVA MUTUAL INS;PO BOX 945927;;MAITLAND;FL;32794;;;;false;system;system;now();now()
307;ZUR00;ZURICH;PO BOX 968084;;Schaumburg;IL;60196;;;;false;system;system;now();now()
308;50;Qual Care ;;;;;;;;;false;system;system;now();now()
309;1009;Horizon BCBSNJ;;;;;;;;;false;system;system;now();now()
310;1053;United Healthcare - Value;;;;;;;;;false;system;system;now();now()
311;993;BlueCross BlueShield ;;;;;;;;;false;system;system;now();now()
312;1003;NYSHIP Empire Plan;;;;;;;;;false;system;system;now();now()
313;81;Nova Independent Health;P.O. Box 408;;Williamsville;NY;14231;;;;false;system;system;now();now()
314;1005;bcbs of horizon of nj;;;;;;;;;false;system;system;now();now()
315;712;Blue Cross Blue Shield Fe;;;;;;;;;false;system;system;now();now()
316;879;care first blue cross blu;;;;;;;;;false;system;system;now();now()
317;PHY00;PHYSICIANS MUTUAL;PO BOX 2018;;OMAHA;NE;68103;;;;false;system;system;now();now()
318;971;Blue Cross Blue Shield of;;;;;;;;;false;system;system;now();now()
319;1072;Federal BCBS ;;;;;;;;;false;system;system;now();now()
320;83;Coventry Health;;;;;;;;;false;system;system;now();now()
321;82;BBSof C PPO;;;;;;;;;false;system;system;now();now()
322;979;APWU;;;;;;;;;false;system;system;now();now()
323;86;Univera Healthcare;PO Box 23000 ;;Rochester;NY;14692;;;;false;system;system;now();now()
324;MOP00;MUTUAL OF OMAHA PLAZA;MUTUAL OF OMAHA PLAZA;INDIVIDUAL CLAIMS;OMAHA;NE;68175;;;;false;system;system;now();now()
325;830;BCBS - Excellus;;;;;;;;;false;system;system;now();now()
326;865;Bluecross BlueShield Hone;;;;;;;;;false;system;system;now();now()
327;1058;hig00 - Highmark Blue Cro;;;;;;;;;false;system;system;now();now()
328;928;EHP Classic ;;;;;;;;;false;system;system;now();now()
329;1078;Blue Cross Blue Shield - ;;;;;;;;;false;system;system;now();now()
330;992;BlueCross BlueShield of F;;;;;;;;;false;system;system;now();now()
331;1015;Anthem BlueCross BlueShei;;;;;;;;;false;system;system;now();now()
332;1037;Capital Blue;Po Box 211457 ;;Eagan ;MN;55121;;;;false;system;system;now();now()
333;1038;BlueCross BluseSheild;;;;;;;;;false;system;system;now();now()
334;1041;Navigator Tufts Health pl;Po Box 9163 ;;watertown;MA;02471;;;;false;system;system;now();now()
335;1051;Anthem Blue Cross Blue Sh;;;;;;;;;false;system;system;now();now()
336;1052;BCBS -NC;;;;;;;;;false;system;system;now();now()
337;1055;BCBS - Federal;;;;;;;;;false;system;system;now();now()
338;1064;Anthem BlueCross BlueShie;;;;;;;;;false;system;system;now();now()
339;1067;bluecross blueshield of s;;;;;;;;;false;system;system;now();now()
340;1074;BLUE CROSS BLUE SHIELD AN;;;;;;;;;false;system;system;now();now()
341;1075;Premera Blue Cross;;;;;;;;;false;system;system;now();now()
342;1090;Horizon BlueCross BlueShi;;;;;;;;;false;system;system;now();now()
343;NAT00;Nationwide;413 1st Avenue North;;Great Falls;MT;59401;;;;false;system;system;now();now()
344;FALSE;FALSE;;;;;;;;;false;system;system;now();now()
345;I000140;Brian;;;;;;;;;false;system;system;now();now()
346;1098;BCBS -Horizon;;;;;;;;;false;system;system;now();now()
347;1101;anthem blue cross;;;;;;;;;false;system;system;now();now()
348;WEL00;WELLMED;PO BOX 400066;;SAN ANTONIO;TX;78229;;;;false;system;system;now();now()
349;1114;St.Lawerance-Lewis County;;;;;;;;;false;system;system;now();now()
350;1115;BlueCross Federal West Vi;;;;;;;;;false;system;system;now();now()
351;1117;HealthSmart;;;;;;;;;false;system;system;now();now()
352;1110;Lehigh Valley Health Netw;;;;;;;;;false;system;system;now();now()
353;STA00;STARMARK TRUSTMARK;PO BOX 2942;;CLINTON;IA;52733;;;;false;system;system;now();now()
354;HIG001;HIGHMARK SENIOR HEALTH COMPANY;120 FIFTH AVENUE;;PITTSBURGH;PA;15222;;;;false;system;system;now();now()
355;104;OPTIUM HEALTH;po box 29077;;hot springs;AR;71903;;;;false;system;system;now();now()
356;1126;Mclaren Health Advantage;PO Box 1511;;Flint;MI;485011511;;;;false;system;system;now();now()
357;INT00;INTEGRAL HEALTHCARE;PO BOX 5477;;HAUPPAGE;NY;11788;;;;false;system;system;now();now()
358;MOLI00;MOLINA HEALTHCARE OF FLORIDA;8300 NW 33rd Street;Suite 400;Doral;FL;33122;;;;false;system;system;now();now()
359;1133;Medical Mutual;;;;;;;;;false;system;system;now();now()
360;I000159;psycare;10200 SUNSET DRIVE;;MIAMI;FL;33173;;;;false;system;system;now();now()
361;I000160;PSYCHCARE; LLC;10200 SUNSET DRIVE;;MIAMI;FL;333173;;;false;system;system;now();now()
362;I000163;Summacare;3644 West Park;;Shaker Hights;OH;44120;;;;false;system;system;now();now()
363;I000166;Health Net;PO BOX 14702;;lexington;KY;40512;;;;false;system;system;now();now()
364;I000167;Blue of California;PO Box 272540;;Chico;Ca;95927;;;;false;system;system;now();now()
365;I000168;Regence Uniform BCBS;PO Box 30271;;Salt Lake;Ut;84130;;;;false;system;system;now();now()
366;I000170;MAINE TRINITY HEALTH INSURANCE;150 MILL STREET;;LEWISTON;MA;04240;;;;false;system;system;now();now()
367;YR000;YORK RISK SERVICES GROUP;PO BOX 183188;CLAIMS DPMT;COLUMBUS;OH;43218;;;;false;system;system;now();now()
368;I000173;Moda;PO Box 40384;;Portland;Or;97240;;;;false;system;system;now();now()
369;I000177;First Health of Texas;3200 Highland Ave;;Downers Grove ;IL;60515;;;;false;system;system;now();now()
370;112;BCBS of IL;;;;;;;;;false;system;system;now();now()
371;I000180;Blue Shield;PO Box 5290;;Bellevue;WA;98015;;;;false;system;system;now();now()
372;I000372;scholarship;scholarship;;scholarship;sc;33417;5555555;;;false;system;system;now();now()
373;I000373;test;1325 haverhill rd n;;west palm beach ;fl;33417;[phone];;;false;system;system;now();now()
374;I000374;BCBS NJ Direct Plus;199 Pomeroy Road;;Parsippany;Ne;07054;18008147427;;;false;system;system;now();now()
375;I000375;UPMC HEALTH PLAN;;;;;;8812510083;;;false;system;system;now();now()
376;I000376;Keystone;;;;;;;;;false;system;system;now();now()
377;I000377;BCBS OF MO;P.O. Box 36550;;Louisville;KY;40233;;;;false;system;system;now();now()
378;I000378;carefirst blueshield;;;;;;;;;false;system;system;now();now()
379;I000379;carefirst blue choice;;;;;;;;;false;system;system;now();now()
380;NCHP00;NIAGRA COUNTY HEALTH PLAN;5467 UPPER MOUNTAIN ROAD;;LOCKPORT;NY;140941899;;;;false;system;system;now();now()
381;I000381;BCBS OF Kansas City;;;;;;;;;false;system;system;now();now()
382;I000382;unitedhealthcare choice plus network;po box 15645;;las Vegas;NV;89114-564;[phone];;;false;system;system;now();now()
383;I000383;BCBS OF TN;;;;;;;;;false;system;system;now();now()
384;I000384;BCBS of CA;;;;;;;;;false;system;system;now();now()
385;I000385;BCBS Value Options;;;;;;;;;false;system;system;now();now()
386;I000386;UniCare Andover Service Center;P.O. box 9016;;Andover ;MA;01810-091;1-[phone];;;false;system;system;now();now()
387;I000387;Universal Healthcare;16421 NW 45th Ave;;;Opa Locka;Fl;33054;7863206171;;false;system;system;now();now()
388;I000388;PHCS SAINT LAWRENCE;P.O BOX 697;;CANSON;NE;13617;3153793000;;;false;system;system;now();now()
389;I000389;BCBS TeamCare;P.O Box 5116;;des plaines;il;;;;;false;system;system;now();now()
390;I000390;UMPC;;;;;;;;;false;system;system;now();now()
391;I000391;APEX HEALTH SOLUTIONS;PO BOX 3630;;AKRON;OH;44309;18007538429;;;false;system;system;now();now()
392;101;BCBS Fed;;;;;;8003332227;;;false;system;system;now();now()
393;102;BCBS Horizon;;;;;;;;;false;system;system;now();now()
394;103;Cigna Behavioral Health;;;;;;18002446224;;;false;system;system;now();now()
395;105;Independence BCBS;;;;;;8006762583;;;false;system;system;now();now()
396;106;Blue Cross Blue Shield High Mark;;;;;;8006762583;;;false;system;system;now();now()
397;107;BCBS of NC;;;;;;8003592422;;;false;system;system;now();now()
398;108;Beacon Health Options;;;;;;8772060070;;;false;system;system;now();now()
399;109;BCBS Empire;;;;;;8005539603;;;false;system;system;now();now()
400;110;BCBS Anthem of CA;;;;;;8664706244;;;false;system;system;now();now()
401;111;Minute Man Insurance;;;;;;8556441776;;;false;system;system;now();now()
402;113;BCBS of MA;;;;;;18004436657;;;false;system;system;now();now()
403;I000403;Teachers Health Trust;PO Box 96238;;Las Vegas;NV;89193;8004414483;;;false;system;system;now();now()
404;I000404;EXCELLUS BCBS;;;;;;8003634658;;;false;system;system;now();now()
405;I000405;Anthem BC CA;;;;;;1-[phone];;;false;system;system;now();now()
406;I000406;BCBS SC;;;;;;1-[phone];;;false;system;system;now();now()
407;I000407;1199 SEU Benefit Plan;;;;;;[phone];;;false;system;system;now();now()
408;I000408;Anthem BCBS Central;;;;;;1-[phone];;;false;system;system;now();now()
409;114;BCBS of CT;;;;;;8558541438;;;false;system;system;now();now()
410;I000410;cigna great west;po box 188061;;chattanooga;tn;37422;[phone];;;false;system;system;now();now()
411;I000411;BCBS of Florida;;;;;;[phone];;;false;system;system;now();now()
412;I000412;MERITAN HEALTH ;PO BOX 27267 ;;MINNEAPOLIS;MN;55427;8009252272;;;false;system;system;now();now()
413;I000413;BCBS OF PR ;PO BOX 363628;;SAN JUAN ;PR;00936;8004968868;;;false;system;system;now();now()
414;I000414;.;;;;;;;;;false;system;system;now();now()
415;I000415;HEALTH NETWORK ;;;;;;;;;false;system;system;now();now()
416;I000416;PREFERRED ONE;;;;;;;;;false;system;system;now();now()
417;I000417;BCBS OF WA ;;;;;;;;;false;system;system;now();now()
418;I000418;BCBS OF OH ;;;;;;;;;false;system;system;now();now()
419;I000419;WELLSENSE;;;;;;;;;false;system;system;now();now()
420;I000420;BCBS OF SC ;;;;;;;;;false;system;system;now();now()
421;I000421;Prevea;;;;;;8772307555;;;false;system;system;now();now()
422;I000422;BCBS/Beacon Health Opt;POBox 1860;;Latham;NY;12110;[phone];;;false;system;system;now();now()
423;I000423;HAVARD PILGRIM PPO;;;;;;;;;false;system;system;now();now()
424;I000424;BCBS OF TX ;;;;;;;;;false;system;system;now();now()
425;I000425;BCBS PPO MI ;;;;;;;;;false;system;system;now();now()
426;I000426;COMMUNITY CARE;;;;;;8778621356;;;false;system;system;now();now()
427;I000427;OXFORD PPO ;;;;;;;;;false;system;system;now();now()
428;I000428;independence bc PA;;;;;;8002752583;;;false;system;system;now();now()
429;I000429;BCBS OF MI ;;;;;;;;;false;system;system;now();now()
430;I000430;EMPIRE BCBS NY ;;;;;;;;;false;system;system;now();now()
431;I000431;HIGHMARK BCBS DE ;;;;;;;;;false;system;system;now();now()
432;I000432;LACKAWANNA COUNTY SCA;;;;;;;;;false;system;system;now();now()
433;I000433;BC NEPA;;;;;;;;;false;system;system;now();now()
434;I000434;HIGHMARK BCBS PA ;;;;;;;;;false;system;system;now();now()
435;I000435;MEDCOST ;PO BOX 25307;;WINSTON SALEM;NC;27114;18007951023;;;false;system;system;now();now()
436;I000436;BCBS OF LA ;;;;;;;;;false;system;system;now();now()
437;I000437;ANTHEM BCBS OF OH ;;;;;;;;;false;system;system;now();now()
438;I000438;access ma;;;;;;8882512224;;;false;system;system;now();now()
439;I000439;Aenta better health MA;;;;;;8882512224;;;false;system;system;now();now()
440;I000440;bcbs fep;;;;;;8005526989;;;false;system;system;now();now()
