id;acctno;name;address;address_2;city;state;zip;phone;i_type;etin;del_status;created_by;last_modified_by;created_date;last_modified_date
441;I000441;Common Ground Health;120 bishops way #150;;brookfield;WI;53005;8774508497;;;false;system;system;now();now()
442;I000442;ma ccbh;;;;;;88251224;;;false;system;system;now();now()
443;I000443;HARKEN HEALTH ;;;;;;;;;false;system;system;now();now()
444;I000444;PILGRIM HEALTH ;;;;;;;;;false;system;system;now();now()
445;I000445;BCBS OF GA ;;;;;;;;;false;system;system;now();now()
446;I000446;Rocky Mountain Health Plan;PO Box 10600;;Grand Junction;CO;81502;;;;false;system;system;now();now()
447;I000447;CCBH;;;;;;8882512224;;;false;system;system;now();now()
448;I000448;Geisenger;;;;;;8552271302;;;false;system;system;now();now()
449;I000449;seiu 1199;14645 NW 77th ave #200;;miami lakes;fl;33014;3056233000;;;false;system;system;now();now()
450;I000450;CAPITLA BC pa;;;;;;8004712242;;;false;system;system;now();now()
451;I000451;Anthem BSBC VA;;;;;;[phone];;;false;system;system;now();now()
452;I000452;personal choice;1901 market street;;philadelphia;pa;19103;8006881911;;;false;system;system;now();now()
453;I000453;GEISINGER HEALTH PLAN-MA;;;;;;;;;false;system;system;now();now()
454;I000454;Horizon BCBS NJ;PO Box 1219;;Newark;NJ;07101-121;8006262212;;;false;system;system;now();now()
455;I000455;Blue Cross Blue Shield of Massachusetts;;;;;;8002410803;;;false;system;system;now();now()
456;I000456;CAPITAL BC PA ;;;;;;;;;false;system;system;now();now()
457;I000457;VETERANS AFFAIRS;;;;;;;;;false;system;system;now();now()
458;I000458;OPTUM;;;;;;;;;false;system;system;now();now()
459;I000459;BCBS HORIZON OF NJ ;;;;;;;;;false;system;system;now();now()
460;I000460;BCBS VA FED ;;;;;;;;;false;system;system;now();now()
461;I000461;healthnet;;;;;;8002916911;;;false;system;system;now();now()
462;I000462;BLUE CARE ELECT PREFERRED;;;;;;;;;false;system;system;now();now()
463;I000463;ATAP UNION;;;;;;[phone];;;false;system;system;now();now()
464;I000464;MEDICAL ASSISTANCE;;;;;;[phone];;;false;system;system;now();now()
465;I000465;CAPITOL BC PA;;;;;;[phone];;;false;system;system;now();now()
466;I000466;Health New England;;;;;;;;;false;system;system;now();now()
467;I000467;AMERIHEALTH MA;;;;;;;;;false;system;system;now();now()
468;I000468;BCBS New Directions ;;;;;;;;;false;system;system;now();now()
469;I000469;UNITED HEALTH ONE;;;;;;;;;false;system;system;now();now()
470;I000470;HEALTHYCT;;;;;;;;;false;system;system;now();now()
471;I000471;BCBS  Highmark;;;;;;;;;false;system;system;now();now()
472;I000472;BCBS NY EXCELLUS;P.O. Box 22999;;Rochester;;14692;8004991275;;;false;system;system;now();now()
473;I000473;New York State Insurance Fund;PO Box 1800;;Latham;NY;12110;8777697447;;;false;system;system;now();now()
474;I000474;BCBS OF NE;;;;;;8002552838;;;false;system;system;now();now()
475;I000475;BCBS MN;;;;;;;;;false;system;system;now();now()
476;I000476;SEMINOLE TRIBE OF FLORIDA;;;;;;;;;false;system;system;now();now()
477;116;Meritain Health;;;;;;8009252272;;;false;system;system;now();now()
478;I000478;cofinity claims;28588 northwestern hwy;;southfield;MI;48034;2483577766;;;false;system;system;now();now()
479;I000479;group pension administrators;12770 merit dr #200;;dallas;tx;75251;9722387900;;;false;system;system;now();now()
480;I000480;BCBS/ Value Opt MHSA;Po Box 1290;;Latham;NY;12110;8008102583;;;false;system;system;now();now()
481;I000481;GIC;;;;;;;;;false;system;system;now();now()
482;I000482;INDEPENDENCE PERSONAL CHOICE;;;;;;;;;false;system;system;now();now()
483;I000483;FIRST HEALTH NETWORK ;;;;;;;;;false;system;system;now();now()
484;I000484;BCBS NJ HORIZON ;;;;;;8006262212;;;false;system;system;now();now()
485;I000485;INDEPENDENT HEALTH;;;;;;7166318701;;;false;system;system;now();now()
486;I000486;BCBS OF pa INDEPENDENCE; P.O.Box 890170;;Camp Hill;;17089;18665886967;;;false;system;system;now();now()
487;I000487;ALLEGIANCE;2806 S. Garfield St. P.O. Box 3018;;Missoula;;59806;[phone];;;false;system;system;now();now()
488;I000488;BCBS TX;;;;;;;;;false;system;system;now();now()
489;I000489;Integra Administrative Group;PO Box 730;;Arnold;Md;21012;;;;false;system;system;now();now()
490;I000490;COMPYSCH;;;;;;[phone];;;false;system;system;now();now()
491;I000491;IN HEALTH MUTUAL GOLD;;;;;;8005808502;;;false;system;system;now();now()
492;I000492;BLUE CROSS BLUE SHIELD - PRIMIRA;;;;;;;;;false;system;system;now();now()
493;I000493;WELLMARK BCBS;;;;;;;;;false;system;system;now();now()
494;I000494;UBC;PO BOX 730755;;SALT LAKE CITY;UT;84130;8005529951;;;false;system;system;now();now()
495;I000495;BCBS OF PA;;;;;;;;;false;system;system;now();now()
496;I000496;BCBS PPO of IL;;;;;;;;;false;system;system;now();now()
497;I000497;HIGHMARK WEST VIRGINIA;;;;;;8006762583;;;false;system;system;now();now()
498;I000498;UBH OPTUM;;;;;;;;;false;system;system;now();now()
499;I000499;Boon Chapman;PO Box 9201;;Austin;TX;78766;8888603835;;;false;system;system;now();now()
500;I000500;OPTIMA;;;;;;8006488420;;;false;system;system;now();now()
501;I000501;BCBS CAREFIRST;;;;;;8776532818;;;false;system;system;now();now()
502;I000502;BCBS/BEACON;;;;;;;;;false;system;system;now();now()
503;I000503;PENNA (MA);;;;;;8882512224;;;false;system;system;now();now()
504;I000504;hphc insurance company;;;;;;8007084414;;;false;system;system;now();now()
505;I000505;bcbc of al;;;;;;8005176425;;;false;system;system;now();now()
506;I000506;magna care;;;;;;;;;false;system;system;now();now()
507;I000507;BCBS IL;;;;;;;;;false;system;system;now();now()
508;I000508;BCBS INDEPENDENCE;;;;;;;;;false;system;system;now();now()
509;I000509;State of New jersey Health Benefits;18 E Grant Ave;;Rozell park;NJ;07204;;;;false;system;system;now();now()
510;I000510;IPM;;;;;;;;;false;system;system;now();now()
511;I000511;NORTHEAST HEALTH;315 S MANNING BLVD;;ALBANY;NY;12208;5185251111;;;false;system;system;now();now()
512;I000512;Benefit Administrative Systems;PO Box 2920;;Milwaukee;WI;53021;8008771066;;;false;system;system;now();now()
513;I000513;minuteman;;;;;;;;;false;system;system;now();now()
514;I000514;BCBS of weestern New York;;;;;;;;;false;system;system;now();now()
515;I000515;BCBS of western New York;;;;;;;;;false;system;system;now();now()
516;I000516;SISCO;;;;;;8004574726;;;false;system;system;now();now()
517;I000517;BCBS PREMERA WA;;;;;;8773425258;;;false;system;system;now();now()
518;I000518;BCBS ANTHEM OH ;;;;;;8005529159;;;false;system;system;now();now()
519;I000519;Empire Plan;PO Box 1800;;Latham;NY;12110;8777697447;;;false;system;system;now();now()
520;I000520;none ;;;;;;;;;false;system;system;now();now()
521;I000521;Humana/HMO Premier;PO Box 14635;;Lexington ;KY;40512-463;18008336917;;;false;system;system;now();now()
522;I000522;Michael Tinneny;236 Green Valley Rd;;Staten Island ;NY;10312;[phone];;;false;system;system;now();now()
523;I000523;Michael Iacono;24A Jennifer Pl;;Staten Island;NY;10314;[phone];;;false;system;system;now();now()
524;I000524;blue shielf ;36525 mn;;west palm;fl;69586;;;;false;system;system;now();now()
525;I000525;lakawana;;;;;;;;;false;system;system;now();now()
526;I000526;Janell McBean;17 Spirit Ln;;Staten Island;NY;10303;[phone];;;false;system;system;now();now()
527;I000527;ASR Physicians Care;PO Box 6392;;Grand Rapids;MI;49516;6169571751;;;false;system;system;now();now()
528;I000528;UHS;PO BOX 61558;;king of prussia;pa;19406;6107683300;;;false;system;system;now();now()
529;I000529;Florida ;PO Box 1798;;Jacksonville;FL;32231;8003522583;;;false;system;system;now();now()
530;I000530;AFTRA HEALTH;261 MADISON AVE #8;;NEW YORK;NE;10016;[phone];;;false;system;system;now();now()
531;I000531;High Mark BCBS;;;;;;;;;false;system;system;now();now()
532;I000532;COMMUNITY HEALTH OPTIONS;P.O. BOX 1121;;LEEISTON;ME;04243;5612939258;;;false;system;system;now();now()
533;I000533;coventry one PPO;;;london ;ky;;;;;false;system;system;now();now()
534;I000534;BCBS PA INDEPENDENCE;1901 MARKET ST;;PHILADELPHIA;PA;19103;8002752583;;;false;system;system;now();now()
535;I000535;anthem bcbs nv ;;;;;;;;;false;system;system;now();now()
536;I000536;medical college of wisconsin;8701 watertown plank rd;;milwaukee;wi;53226;4149558296;;;false;system;system;now();now()
537;I000537;COVENTRAY HEALTHCARE;PO BOX 7802;;LONDON;KY;40742;8007527242;;;false;system;system;now();now()
538;I000538;NEIGHBORHOOD HEALTH;;;;;;;;;false;system;system;now();now()
539;I000539;capital bcbs;;;;;;8663698362;;;false;system;system;now();now()
540;I000540;POMCO ;;;;;;8005417403;;;false;system;system;now();now()
541;I000541;Cigna Magellan;PO Box 2154;;Maryland Heights;MO;63043;;;;false;system;system;now();now();
542;I000542;waynes county;;;;;;5702536022;;;false;system;system;now();now()
543;I000543;blue benefit;;;;;;18777072583;;;false;system;system;now();now()
544;I000544;FLORDIA BLUE;;;;;;8667305006;;;false;system;system;now();now()
545;I000545;AMERIGROUP OF FL ;;;;;;;;;false;system;system;now();now()
546;I000546;UHC Shared Services;PO Box 30783;;Salt Lake City;UT;84130;;;;false;system;system;now();now()
547;I000547;BCBS Federal ;;;;;;1-[phone];;;false;system;system;now();now()
548;I000548;bcbs of NJ;;;;;;;;;false;system;system;now();now()
549;I000549;BBS ANTHEM OF MS;;;;;;;;;false;system;system;now();now()
550;I000550;CAPITAL DIRECT PHYSICIANS;;;;;;8883209584;;;false;system;system;now();now()
551;I000551;Evante;1111 E Herdon Suite 308;;Fresno;Ca;93720;;;;false;system;system;now();now()
552;I000552;ANTHEM BCBS OF CT;;;;;;;;;false;system;system;now();now()
553;I000553;HORIZON NJ CLAIMS;;;;;;8777654325;;;false;system;system;now();now()
554;I000554;AMERIHEALTH MA LAZERNE;;;;;;8882512224;;;false;system;system;now();now()
555;I000555;AETNA MEDICAL ASSISTANCE (LACKAWNA);;;;;;8882512224;;;false;system;system;now();now()
556;I000556;ACCESS/LACKAWANNA;;;;;;8882512224;;;false;system;system;now();now()
557;828;LOCAL;;;;FL;;8668321229;;;false;system;system;now();now()
558;874;BCBS FL;;;;;;8006762583;;;false;system;system;now();now()
559;907;EXCELLUS BCBS NY;;;;;;8008102583;;;false;system;system;now();now()
560;835;HEALTHSCOPE;POB 16203;;LUBBEL;TX;79490;18882764732;;;false;system;system;now();now()
561;886;BCBS AR;;;;;;8008004298;;;false;system;system;now();now()
562;904;MEDICAL MUTUAL OH;;;;;;8002583186;;;false;system;system;now();now()
563;1230;MEDOST ;;;;;;8662625635;;;false;system;system;now();now()
564;I000564;BCBS OF MS;;;;;;8007090973;;;false;system;system;now();now()
565;UNKNOWN;AMERIHEALTH OF NJ;;;;;;8889687241;;;false;system;system;now();now()
566;I000566;ANTHEM BCBS OF VA;;;;;;8009916045;;;false;system;system;now();now()
567;1191;CAREFIRST ADMINISTRATORS;;;;;;8006762583;;;false;system;system;now();now()
568;I000568;COVENTRY HEALTHCARE OF VIRGINIA;;;;;;;;;false;system;system;now();now()
569;I000569;INDEPENDANCE PERSONAL CHOICE;;;;;;8002752583;;;false;system;system;now();now()
570;I000570;EMBLEM HEALTH GHI;;;;;;8006242414;;;false;system;system;now();now()
571;I000571;BLUE CROSS BLUE SHIELD OF SC;;;;;;;;;false;system;system;now();now()
572;I000572;HORIZON BCBS OF NJ;;;;;;8006262212;;;false;system;system;now();now()
573;I000573;United Healtcare;Po Box 30755;;Salt Lake City;Ut;84130;8778423210;;;false;system;system;now();now()
574;912;ANTHEM BCBS OH;;;;;;8006762583;;;false;system;system;now();now()
575;I000575;MA SUSQUEHENNA;;;;;;18882512224;;;false;system;system;now();now()
576;1139;BCBS OF ILL;;;;;;8003235000;;;false;system;system;now();now()
577;1146;GHI CITY OF NY HEALTH BENEFITS PROGRAM;;;;;;2125014444;;;false;system;system;now();now()
578;I000578;BCBS WA PREMERA;;;;;;8669861515;;;false;system;system;now();now()
579;I000579;JOHN HOPKINS HEALTHCARE;;;;;;;;;false;system;system;now();now()
580;I000580;COMPPYSCH;;;;;;8002727255;;;false;system;system;now();now()
581;I000581;BSBC FEDERAL;;;;;;8005721003;;;false;system;system;now();now()
582;I000582;UNITED HEALTHCARE/UNITED BEHAVIORAL HEALTH ;;;;;;8778423210;;;false;system;system;now();now()
583;I000583;FL BLUE SHIELD;;;;;;;;;false;system;system;now();now()
584;I000584;AETNA LACKAWANNA MA;;;;;;;;;false;system;system;now();now()
585;I000585;BCBS MD;;;;;;8006288549;;;false;system;system;now();now()
586;I000586;geoblue;;;;;;;;;false;system;system;now();now()
587;I000587;BCBS LA;;;;;;18004244643;;;false;system;system;now();now()
588;I000588;ANTHEM BCBS OF IN;;;;;;8006762583;;;false;system;system;now();now()
589;I000589;ATAP UNION 542;;;;;;[phone];;;false;system;system;now();now()
590;I000590;UNITED HEALTH CARE OXFORD;;;;;;[phone];;;false;system;system;now();now()
591;I000591;ATAP OPERATING 542;;;;;;2673514026;;;false;system;system;now();now()
592;I000592;Healthcare District;2601 10th Ave. North; Suite 100;;Palm Springs ;FL;33461;;;false;system;system;now();now()
593;I000593;EMPIRE/ VALUE OPTIONS;;;;;;8777697447;;;false;system;system;now();now()
594;I000594;BLUE CROSS BLUE SHIELD OF TEXAS;;;;;;8004510287;;;false;system;system;now();now()
595;I000595;GEISINGER MA;;;;;;5709636820;;;false;system;system;now();now()
596;I000596;AETNA BETTER HEALTH MA;;;;;;;;;false;system;system;now();now()
597;I000597;AETNA BETTER HEALTH -MA;;;;;;8882512224;;;false;system;system;now();now()
598;I000598;JOHN HOPKINS EMPLOYEE HEALTH PROGRAM;;;;;;80026124329;;;false;system;system;now();now()
599;I000599;UHC STUDENT RESOURCES;;;;;;8882244875;;;false;system;system;now();now()
600;I000600;BCBS PREMIERA;;;;;;8006762583;;;false;system;system;now();now()
601;1248;MEDICAL MUTUAL OF OH;;;;;;8002583186;;;false;system;system;now();now()
602;1254;CAPITAL BCBS OF PA;;;;;;8778926298;;;false;system;system;now();now()
603;1250;CARE FIRST BCBS;;;;;;8008425975;;;false;system;system;now();now()
604;I000604;BCBS ARK ;;;;;;8005583865;;;false;system;system;now();now()
605;I000605;BCBS OF NA;;;;;;8006762583;;;false;system;system;now();now()
606;I000606;CONCERN PLUS;;;;;;8002427371;;;false;system;system;now();now()
607;I000607;CONNECTICUT LABORERS HEALTH FUND ;;;;;;18002251263;;;false;system;system;now();now()
608;1252;CHRISTIANA CARE;;;;;;8778550950;;;false;system;system;now();now()
609;I000609;UHC OF GA;;;;;;;;;false;system;system;now();now()
610;I000610;BCBS OF WASHINGTON;;;;;;[phone];;;false;system;system;now();now()
611;I000611;UHC UNITED HEALTHCARE PLUS;;;;;;8003822599;;;false;system;system;now();now()
612;I000612;MA ACCESS;;;;;;8883287366;;;false;system;system;now();now()
613;I000613;UHC/OXFORD ;;;;;;18006661353;;;false;system;system;now();now()
614;1259;FL BLUE ;;;;;;8003332227;;;false;system;system;now();now()
615;1258;ALLIANT;;;;;;8008655922;;;false;system;system;now();now()
616;1224;BCBS OH;;;;;;8006762583;;;false;system;system;now();now()
617;I000617;AETNA PPO;;;;;;;;;false;system;system;now();now()
618;I000618;BCBS OF IDAHO;;;;;;8006762583;;;false;system;system;now();now()
619;1263;BCBS FLORIDA BLUE;;;;;;8003522583;;;false;system;system;now();now()
620;I000620;BCBS NJ;;;;;;[phone];;;false;system;system;now();now()
621;I000621;BCBS GA;;;;;;[phone];;;false;system;system;now();now()
622;I000622;CCBH/MA;;;;;;[phone];;;false;system;system;now();now()
623;I000623;unknown;;;;;;;;;false;system;system;now();now()
624;1274;INDEPENDENCE BC PA KEYSTONE;;;;;;;;;false;system;system;now();now()
625;1277;BCBS MI;;;;;;;;;false;system;system;now();now()
626;I000626;BCBSF;;;;;;[phone];;;false;system;system;now();now()
627;I000627;ALLIED BENEFIT SYSTEMS;;;;;;[phone];;;false;system;system;now();now()
628;I000628;HEALTH TRADITION HEALTH PLAN ;;;;;;[phone];;;false;system;system;now();now()
629;I000629;BCBS OF RI;;;;;;18004337766;;;false;system;system;now();now()
630;I000630;HEALTH FIRST;;;;;;;;;false;system;system;now();now()
631;1279;GEISINGER;;;;;;8778550950;;;false;system;system;now();now()
632;I000632;JOHN HOPKINS EHP;;;;;;[phone];;;false;system;system;now();now()
633;I000633;AMERIHEALTH NJ;;;;;;8889687241;;;false;system;system;now();now()
634;I000634;PRIORITY POS;;;;;;;;;false;system;system;now();now()
635;I000635;BCBS OF IL / VO;;;;;;8003314824;;;false;system;system;now();now()
636;I000636;ACCESS MA-LACKAWANNA;;;;;;[phone];;;false;system;system;now();now()
637;I000637;ma Wyoming cty;;;;;;8882512224;;;false;system;system;now();now()
638;I000638;bcbs arkansas;;;;;;8667305006;;;false;system;system;now();now()
639;I000639;COVENTRY/ MHNET;;;;;;8772273520;;;false;system;system;now();now()
640;I000640;BLUE CROSS BLUE SHIELD OF PA;;;;;;8885101084;;;false;system;system;now();now()
641;I000641;AETNA BETTER HEALTH-LUZERNE COUNTY;;;;;;;;;false;system;system;now();now()
642;I000642;BCBS OF ARKANSAS BLUE ADVANTAGE;;;;;;8668233790;;;false;system;system;now();now()
643;I000643;atap laborers district council;;;;;;2156778820;;;false;system;system;now();now()
644;1304;GROUP AND PENSION ADMINISTRATORS;;;;;;9722387900;;;false;system;system;now();now()
645;I000645;UNITED BH;;;;;;[phone];;;false;system;system;now();now()
646;I000646;BCBS HILDENBRAND INC;;;;;;800-676-BLUE;;;false;system;system;now();now()
647;I000647;BCBS OU HEATH;;;;;;;;;false;system;system;now();now()
648;1302;EMPIRE BCBS OF NEW YORK;;;;;;8005219574;;;false;system;system;now();now()
649;1303;NORTON HEALTH CARE;;;;;;8004486262;;;false;system;system;now();now()
650;I000650;Allied Care Soluationd;Po Box 909786-60690;;Chicago;Il;60690;;;;false;system;system;now();now()
651;I000651;BCBS PA;;;;;;[phone];;;false;system;system;now();now()
652;I000652;WEA TRUST;;;;;;8002794000;;;false;system;system;now();now()
653;I000653;ANTHEM BCBS OF MO;;;;;;8006762583;;;false;system;system;now();now()
654;1314;BCBS MT;;;;;;8008102583;;;false;system;system;now();now()
655;1313;BCBS TN;;;;;;8006762583;;;false;system;system;now();now()
656;I000656;MA;;;;;;;;;false;system;system;now();now()
657;I000657;ANTHEM BCBS OF CA;;;;;;;;;false;system;system;now();now()
658;1267;ZENITH AMERICAN ;;;;;;7023641484;;;false;system;system;now();now()
659;I000659;UAW ANTHEM;;;;;;742017895;;;false;system;system;now();now()
660;I000660;BCBS PENNSLYVANIA;;;;;;[phone];;;false;system;system;now();now()
661;I000661;GIC UNICARE;;;;;;;;;false;system;system;now();now()
662;UNKNOWN-FE;BCBS OF AR EXCHANGE ;;;;;;80067625838002747767;;;false;system;system;now();now()
663;UNKNOWN-53;BLUE SHIELD OF ILLINOIS;;;;;;8008517498;;;false;system;system;now();now()
664;UNKNOWN-FC;BCBS OF CALIFORNIA;;;;;;8004241703;;;false;system;system;now();now()
665;I000665;ANTHEM BCBS CT;;;;;;800-9223242;;;false;system;system;now();now()
666;I000666;COVANTRY;;;;;;8004473725;;;false;system;system;now();now()
667;I000667;Alliance COAL;PO Box 22295;;LEXINGTON;ky;40522;[phone];;;false;system;system;now();now()
668;UNKNOWN-64;BCBS ANTHEM OF MI ;;;;;;8884926811;;;false;system;system;now();now()
669;UNKNOWN-29;COMMUNITY HEALTH NETWORK GOLD;;;;;;;;;false;system;system;now();now()
670;UNKNOWN-FF;INDEPENDENCE MAGELLAN ;;;;;;8007782119;;;false;system;system;now();now()
671;UNKNOWN-8B;CAREFIRST MD;;;;;;8008425975;;;false;system;system;now();now()
672;I000672;CAREFIRST BCBS OF DC;;;;;;[phone];;;false;system;system;now();now()
673;UNKNOWN-87;ANTHEM BCBS OF CALIFORNIA;;;;;;8004241703;;;false;system;system;now();now()
674;I000674;BLE CROSS INDEPENDENCE PA;;;;;;8006762583;;;false;system;system;now();now()
675;1338;HUMANA - MEDICARE ;;;;;;;;;false;system;system;now();now()
676;I000676;BCBS OF IN;;;;;;;;;false;system;system;now();now()
677;I000677;BCBS OF KS;;;;;;;;;false;system;system;now();now()
678;UNKNOWN-A4;BLUEOPTIONS MEDICAL;;;;;;8008517498;;;false;system;system;now();now()
679;1344;BCBS HIGHMARK;;;;;;8006280816;;;false;system;system;now();now()
680;I000680;BCBS NC;;;;;;8882064697;;;false;system;system;now();now()
681;UNKNOWN-8E;DNC/ BEACON HEALTH;;;;;;8773622472;;;false;system;system;now();now()
682;I000682;bcbs of co;;;;;;7754099151;;;false;system;system;now();now()
683;I000683;BCBS CA ANTHEM;;;;;;7192934668;;;false;system;system;now();now()
684;I000684;minuteman health;;;;;;8556441776;;;false;system;system;now();now()
685;UNKNOWN-56;BCBS OF AK;;;;;;8668233790;;;false;system;system;now();now()
686;I000686;BCBST;;;;;;;;;false;system;system;now();now()
