id;acctno;name;address;address_2;city;state;zip;phone;i_type;etin;del_status;created_by;last_modified_by;created_date;last_modified_date
687;UNKNOWN-41;BCBS OF NY;;;;;;8006762583;;;false;system;system;now();now()
688;1356;BBCBS OF MA;;;;;;8006762583;;;false;system;system;now();now()
689;1355;FLORIDA BCBS;;;;;;8006762583;;;false;system;system;now();now()
690;I000690;NALC HEALTH BENEFITS CIGNA;;;;;;;;;false;system;system;now();now()
691;I000691;Pro Health Gold Plan;;;;;;;;;false;system;system;now();now()
692;1357;ATAP- LOCAL 135;;;;;;2156778820;;;false;system;system;now();now()
693;UNKNOWN-67;BCBS OF WISCONSIN;;;;;;;;;false;system;system;now();now()
694;UNKNOWN-CA;CAREFIRST BCBS OF MD;;;;;;8006762583;;;false;system;system;now();now()
695;I000695;aetna choice pos;;;;;;8886323862;;;false;system;system;now();now()
696;I000696;BCBS CAPITAL;;;;;;[phone];;;false;system;system;now();now()
697;1359;BCBS- UFCW;;;;;;8662928090;;;false;system;system;now();now()
698;235;BCBS-FL;;;;;;8007272227;;;false;system;system;now();now()
699;I000699;EMPIRE BCBS OF NY;;;;;;800-9922583;;;false;system;system;now();now()
700;I000700;HIGHMARK BCBS OF WV;;;;;;800-6762583;;;false;system;system;now();now()
701;I000701;MHNET;;;;;;8668607476;;;false;system;system;now();now()
702;UNKNOWN-27;BCBS OF WESTERN NY;;;;;;8888395169;;;false;system;system;now();now()
703;I000703;BCBS CT ANTHEM;;;;;;8886050580;;;false;system;system;now();now()
704;UNKNOWN-1F;COVENTRY;;;;;;3146444802;;;false;system;system;now();now()
705;UNKNOWN-16;COMPSYCH/PPO;;;;;;;;;false;system;system;now();now()
706;I000706;HIGHMARKS BCBS;;;;;;[phone];;;false;system;system;now();now()
707;I000707;GEISINGER MA LACKAWANNA;;;;;;[phone];;;false;system;system;now();now()
708;I000708;WELLMARK BCBS OF IA;;;;;;[phone];;;false;system;system;now();now()
709;I000709;United Healthcare/Beacon Health Options;Po Box 1290;;Latham;NY;12110;8008102583;;;false;system;system;now();now()
710;1367;CAREFIRST BCBS MD;;;;;;8772287268;;;false;system;system;now();now()
711;1370;ANTHEM OF CA;;;;;;8006762583;;;false;system;system;now();now()
712;UNKNOWN-F9;UNITED HEALTHCARE OXFORD;;;;;;8006661353;;;false;system;system;now();now()
713;246;BCBS - IN;;;;;;8003454344;;;false;system;system;now();now()
714;I000714;BCBS OF AR;;;;;;[phone];;;false;system;system;now();now()
715;I000715;BCBS OF HI;;;;;;8007904672;;;false;system;system;now();now()
716;UNKNOWN-8D;BLUE CROSS BLUE SHIELD OF HI;;;;;;8007904672;;;false;system;system;now();now()
717;I000717;BCBS-TX;;;;;;8004510287;;;false;system;system;now();now()
718;I000718;COVANTRY ONE;;;;;;[phone];;;false;system;system;now();now()
719;UNKNOWN-C0;BCBS OF MASSACHUSETTS;;;;;;;;;false;system;system;now();now()
720;I000720;UNITED BEHAVIORAL HEALTH (PFIZER);;;;;;[phone];;;false;system;system;now();now()
721;I000721;CAREMARK;;;;;;;;;false;system;system;now();now()
722;1380;BEACON HEALTH;;;;;;8003369117;;;false;system;system;now();now()
723;I000723;BCBS OF IL/ TEAM CARE;;;;;;800;;;false;system;system;now();now()
724;I000724;AMERIHEALTH ADMINISTRATORS;;;;;;[phone];;;false;system;system;now();now()
725;I000725;ATRIO;;;;;;8552042964;;;false;system;system;now();now()
726;I000726;BCBS OF IL/ BEACON;;;;;;8005546701;;;false;system;system;now();now()
727;I000727;AETNA MERITAIN;;;;;;[phone];;;false;system;system;now();now()
728;I000728;CCBH LACKAWANNA;;;;;;[phone];;;false;system;system;now();now()
729;I000729;BCBS OF TEXAS;;;;;;[phone];;;false;system;system;now();now()
730;UNKNOWN-0D;EVERGREEN HEALTH;;;;;;;;;false;system;system;now();now()
731;UNKNOWN-C4;UNIFORM MEDICAL PLAN;;;;;;;;;false;system;system;now();now()
732;UNKNOWN-D9;GHI/ EMBLEM HEALTH ;;;;;;;;;false;system;system;now();now()
733;I000733;CCBH-WYOMING COUNTY;;;;;;8882512224;;;false;system;system;now();now()
734;UNKNOWN-FB;HIGHMARK/KEYSTONE BCBS;;;;;;;;;false;system;system;now();now()
735;UNKNOWN-0F;INDEPENDENCE BCBS PERSONAL CHOICE;;;;;;8006762583;;;false;system;system;now();now()
736;I000736;JIGHMARK BCBS OF WV;;;;;;888-809-*9121;;;false;system;system;now();now()
737;I000737;EXCELLUS BCBS OF NY;;;;;;[phone];;;false;system;system;now();now()
738;I000738;ANTHEM BCBS OF VIRGINIA;;;;;;[phone];;;false;system;system;now();now()
739;UNKNOWN-BE;BSBC OF SOUTH CAROLINA;;;;;;8006762583;;;false;system;system;now();now()
740;I000740;HIGHMARK CLASSIC BLUE;;;;;;[phone];;;false;system;system;now();now()
741;I000741;UBH/UHC;;;;;;[phone];;;false;system;system;now();now()
742;UNKNOWN-A9;BCBS OF AL;;;;;;;;;false;system;system;now();now()
743;6534;CONNECTICARE  INC.;;;;;;8606745757;;;false;system;system;now();now()
744;I000744;COVENTRY ONE;;;;;;8009357284;;;false;system;system;now();now()
745;UNKNOWN-EF;VANTAGE;;;;;;3183610900;;;false;system;system;now();now()
746;I000746;BCBS SILVER PLAN;;;;;;;;;false;system;system;now();now()
747;UNKNOWN-9E;BCBS OF OK;;;;;;8006762583;;;false;system;system;now();now()
748;UNKNOWN-09;BCBS OF KY;;;;;;;;;false;system;system;now();now()
749;1411;PRIVATE PAY ;;;;;;;;;false;system;system;now();now()
750;1406;BLUE CROSS BLUE SHIELD OF TENNESEE;;;;;;8009247141;;;false;system;system;now();now()
751;I000751;SUMME CARE;;;;;;8009968701;;;false;system;system;now();now()
752;1416;BCBS WY;;;;;;8004422376;;;false;system;system;now();now()
753;I000753;UHC MULTIPLAN;PO BOX 30555;;SALT LAKE CITY;UT;84130;;;;false;system;system;now();now()
754;I000754;BAS HEALTH LINK OPEN ACCESS;;;;;;;;;false;system;system;now();now()
755;I000755;CCBH MA;;;;;;8882512224;;;false;system;system;now();now()
756;I000756;CARE FIRST BLUE CHOICE;;;;;;;;;false;system;system;now();now()
757;1419;BCBS OF ARKANSAS;;;;;;8008004298;;;false;system;system;now();now()
758;UNKNOWN-8F;HEALTH SCOPE/HOMETOWN HEALTH ;;;;;;;;;false;system;system;now();now()
759;I000759;IU Health Plan;po box 627;;Columbus;Oh;47202-062;;;;false;system;system;now();now()
760;UNKNOWN-46;PREMERA BCBS;;;;;;;;;false;system;system;now();now()
761;1767;UNITED BEHAVIORAL HEALTH;;;;;;8008676758;;;false;system;system;now();now()
762;I000762;BCBS OF MICHIGAN/VALUE OPTIONS;;;;;;[phone];;;false;system;system;now();now()
763;UNKNOWN-D4;HIGHMARK BCBS OF PA;;;;;;8004528507;;;false;system;system;now();now()
764;UNKNOWN-F1;BLUE SHIELD OF MI/ BEACON;;;;;;8008543555;;;false;system;system;now();now()
765;I000765;BCBS INDIANA;;;;;;[phone];;;false;system;system;now();now()
766;I000766;MERCY HEALTH;;;;;;[phone];;;false;system;system;now();now()
767;I000767;UNITED HEALTH SHARED SERVICES;;;;;;[phone];;;false;system;system;now();now()
768;I000768;BC BS OF LOUISIANA;PO BOX 98029;;BATON ROUGE;LA;70898;;;;false;system;system;now();now()
769;I000769;TILE MARBLE ;;;;;;8008489200;;;false;system;system;now();now()
770;I000770;HUMANA POS;PO BOX 14635;;LEXINGTON;KY;40512;1-[phone];;;false;system;system;now();now()
771;1428;EXCELLUS BCBS OF NEW YORK;;;;;;8004991276;;;false;system;system;now();now()
772;1425;ATAP UNION 57;;;;;;2156778820;;;false;system;system;now();now()
773;I000773;GEISINGER MA WYOMING;;;;;;[phone];;;false;system;system;now();now()
774;I000774;HNE;ONE MONARCH PLACE; SUITE 1500 ;;SPRINGFIELD ;MA;01144;1-[phone];;false;system;system;now();now()
775;I000775;MAGELLAN COMPLETE CARE (MEDICAID HMO);;;;;;;;;false;system;system;now();now()
776;UNKNOWN-81;PLANNED ADMIN INC TPA;;;;;;8007684375;;;false;system;system;now();now()
777;I000777;PACIFIC SOURCE/FIRST HEALTH;;;;;;8558965208;;;false;system;system;now();now()
778;I000778;BCBS OF GEORGIA;;;;;;;;;false;system;system;now();now()
779;I000779;BCBS OF ILLIONIS;;;;;;[phone];;;false;system;system;now();now()
780;I000780;HAVARD PILGRIM UHC PPO;;;;;;;;;false;system;system;now();now()
781;1444;ANTHEM BCBS ME;;;;;;8006762583;;;false;system;system;now();now()
782;I000782;BCBS OF MN;;;;;;[phone];;;false;system;system;now();now()
783;868;CAREFIRST ;;;;;;8007222467;;;false;system;system;now();now()
784;I000784;BCBS FEDERAL DE;;;;;;8667305006;;;false;system;system;now();now()
785;UNKNOWN-1E;ANTHEM BLUECROSS BLUESHIELD ;;;;;;;;;false;system;system;now();now()
786;I000786;BCBS OH ANTHEM;;;;;;[phone];;;false;system;system;now();now()
787;I000787;INDEPENDENT BCBS;;;;;;[phone];;;false;system;system;now();now()
788;I000788;St. Croix Chippewa Indians of Wisconsin;;;;;;8002799776;;;false;system;system;now();now()
789;I000789;UNITED HEALTH CARE- CORPORATE;;;;;;8778423210;;;false;system;system;now();now()
790;I000790;Aetna/BHO;Po Box 1830;;Latham;NY;12110;;;;false;system;system;now();now()
791;I000791;bcbs az;;;;;;8002322345 ;;;false;system;system;now();now()
792;I000792;ambetter ar;;;;;;8776170390;;;false;system;system;now();now()
793;I000793;GEISINGER MA (PIKE);;;;;;8552771302;;;false;system;system;now();now()
794;I000794;BCBS NEBRASKA;;;;;;8006762583;;;false;system;system;now();now()
795;I000795;independence bcbs/magellen bh;;;;;;18003276247;;;false;system;system;now();now()
796;I000796;BCBS OF ILLINOIS;;;;;;[phone];;;false;system;system;now();now()
797;UNKNOWN-86;BCBS INDEPENDENCE PERSONAL CHOICE;;;;;;8006881911;;;false;system;system;now();now()
798;I000798;CIGNA/ SAMBA HEALTH;;;;;;8006386589;;;false;system;system;now();now()
799;I000799;medical assist lackawanna;;;;;;;;;false;system;system;now();now()
800;UNKNOWN-58;GHI/EMBLEM HEALTH;;;;;;2125014444;;;false;system;system;now();now()
801;UNKNOWN-B6;ANTHEM BCBS OF GA;;;;;;8002417475;;;false;system;system;now();now()
802;I000802;UNPC;;;;;;8882510083;;;false;system;system;now();now()
803;1468;EVEREST STM;;;;;;8663232985;;;false;system;system;now();now()
804;I000804;FIDELIS CARE;;;;;;;;;false;system;system;now();now()
805;I000805;HEALTH CHOICE;;;;;;800;;;false;system;system;now();now()
806;I000806;GROUP BENEFIT SERVICES;;;;;;[phone];;;false;system;system;now();now()
807;I000807;CORE SOURCE;PO BOX 2920;;CLINTON;IA;52733;;;;false;system;system;now();now()
808;I000808;CAREFIRST BCBS DC;;;;;;[phone];;;false;system;system;now();now()
809;UNKNOWN-54;AETNA GOLD;;;;;;8773363915;;;false;system;system;now();now()
810;I000810;UHC GLOBAL;PO BOX 740372;;ATLANTA ;GA;30374;1-[phone];;;false;system;system;now();now()
811;I000811;ASHLEY WARD;55589 CHEVIOT RD;;CINCINNATI ;OH;45247;[phone];;;false;system;system;now();now()
812;UNKNOWN-CE;BCBS OF DE;;;;;;8003422221;;;false;system;system;now();now()
813;UNKNOWN-0B;MED PARTNERS LUTHERAN;;;;;;2604896447;;;false;system;system;now();now()
814;I000814;BENEFIT ADMIN SYSTEM;;;;;;8005230582;;;false;system;system;now();now()
815;UNKNOWN-BB;AETNA/CARVED OUT TO UHC;;;;;;;;;false;system;system;now();now()
816;I000816;BLUE CROSS BLUE SHIELD OF CONNECTICUT;;;;;;8006762583;;;false;system;system;now();now()
817;I000817;ACCESS (MA)_;;;;;;8882812224;;;false;system;system;now();now()
818;UNKNOWN-C9;AMERIHEALTH POS;;;;;;;;;false;system;system;now();now()
819;I000819;EMBLEM GHI;;;;;;2125014444;;;false;system;system;now();now()
820;I000820;VA;;;;;;;;;false;system;system;now();now()
821;I000821;luzerne county ccbh;;;;;;8666381232;;;false;system;system;now();now()
822;I000822;GHI EMBLEM HEALTH;;;;;;[phone];;;false;system;system;now();now()
823;I000823;BCBS PPO OH ;;;;;;8667764793;;;false;system;system;now();now()
824;I000824;QUAL CHOICE HEALTH;;;;;;8002357111;;;false;system;system;now();now()
825;I000825;LACKAWANNA COUNTY CCBH;;;;;;[phone];;;false;system;system;now();now()
826;1490;FL BCBS;;;;;;8003522583;;;false;system;system;now();now()
827;1498;BCBS OF NORTH CAROLINA;;;;;;8006762583;;;false;system;system;now();now()
828;I000828;AMERIHEALTH NORTHEAST;;;;;;[phone];;;false;system;system;now();now()
829;UNKNOWN-5A;EMPIRE BCBS/VALUE OPT;;;;;;;;;false;system;system;now();now()
830;I000830;CHEISTIANA CARE HEALTH SYSTEM;;;;;;[phone];;;false;system;system;now();now()
831;I000831;CHRISTIANA CARE HEALTH SYSTEM;;;;;;;;;false;system;system;now();now()
832;I000832;INDEPENDENCE BCBS PA ;;;;;;8002752583;;;false;system;system;now();now()
833;UNKNOWN-FD;EMPIRE/VALUE OPTIONS;;;;;;;;;false;system;system;now();now()
834;I000834;8TH DISTRICT ELECTRIC FUND;;;;;800682656;;;;false;system;system;now();now()
835;I000835;CCBH-LACKAWANNA COUNTY;;;;;;8882512224;;;false;system;system;now();now()
836;I000836;LACKAWANNA COUNTY DRUG AND ALCOHOL;;;;;;5709636315;;;false;system;system;now();now()
837;UNKNOWN-EC;UNITED HEALTHCARE/OPTUM;;;;;;8778423210;;;false;system;system;now();now()
838;I000838;LACKA;;;;;;;;;false;system;system;now();now()
839;I000839;LACKAWANNA/SUSQUEHANNA COUNTY DRUG AND ALCOHO;;;;;;[phone];;;false;system;system;now();now()
840;I000840;AETNA/LACKAWANNA CCBH;;;;;;8882512224;;;false;system;system;now();now()
841;I000841;LACKAWANNA/SUSQUEHANNA;;;;;;[phone];;;false;system;system;now();now()
842;I000842;AETNA BETTER HEALTH MA LACKAWAANNA COUNTY;;;;;;[phone];;;false;system;system;now();now()
843;I000843;CCBH LUZERNE;;;;;;[phone];;;false;system;system;now();now()
844;UNKNOWN-08;GHI/ EMBLEM;;;;;;;;;false;system;system;now();now()
845;899;BCBS OF KANSAS;;;;;;8005285763;;;false;system;system;now();now()
846;UNKNOWN-14;AVMED/ MAGELLAN BEHAVIORAL HEALTH;;;;;;8004244810;;;false;system;system;now();now()
847;UNKNOWN-43;LOCAL 137 WELFARE FUND;;;;;;97381022318668749721;;;false;system;system;now();now()
848;I000848;SELF PAY;;;;;;;;;false;system;system;now();now()
849;I000849;OSCAR INSURANCE COMPANY;;;;;;;;;false;system;system;now();now()
850;UNKNOWN-13;BCBC OF ILLINOIS ;;;;;;;;;false;system;system;now();now()
851;I000851;highmark health insurance;;;;;;18006280816;;;false;system;system;now();now()
852;1494;ANTHEM BCBS CA;;;;;;8442643045;;;false;system;system;now();now()
853;1533;BCBS OHIO;;;;;;8002354357;;;false;system;system;now();now()
854;1536;CMR;;;;;;8004138008;;;false;system;system;now();now()
855;I000855;CCBH MA MANAGED CARE - LACKAWANNA;;;;;;8882512224;;;false;system;system;now();now()
856;I000856;HUMANA ONE;;;;;;8008336917;;;false;system;system;now();now()
857;I000857;health link- core source;;;;;;18008483012;;;false;system;system;now();now()
858;UNKNOWN-A3;BCBS UNASSIGNED PREFIX;;;;;;;;;false;system;system;now();now()
859;I000859;CAPITAL BCBS- MAGELLAN;;;;;;[phone];;;false;system;system;now();now()
860;I000860;Sanford Health Plan;;;;;;;;;false;system;system;now();now()
861;1537;COMMUNITY HEALTH;;;;;;8556246463;;;false;system;system;now();now()
862;I000862;CARE OLUS HEALTH PLANS INC;;;;;;;;;false;system;system;now();now()
863;UNKNOWN-93;UNITED HEALTHCARE/ GOLDEN RULE;;;;;;;;;false;system;system;now();now()
864;UNKNOWN-36;UPMC;;;;;;;;;false;system;system;now();now()
865;I000865;MUTUAL HEALTH SERVICES;;;;;;[phone];;;false;system;system;now();now()
866;UNKNOWN-DA;EMBLEM HEALTH/ GHI;;;;;;18006242414;;;false;system;system;now();now()
867;UNKNOWN-26;BLUE SHIELD OF OHIO;;;;;;;;;false;system;system;now();now()
868;UNKNOWN-0E;BLUE CROSS BLUE SHIELD OF CT;;;;;;8557386644;;;false;system;system;now();now()
869;I000869;GEISINGER GHP FAMILY-MA CCBH;;;;;;;;;false;system;system;now();now()
870;I000870;ANTHEM CENTRAL REGION;;;;;;[phone];;;false;system;system;now();now()
871;I000871;AMERIHEALTH/CCBH LUZERNE;;;;;;[phone];;;false;system;system;now();now()
872;I000872;BEACON HEALTH/VALUE OPTIONS;;;;;;;;;false;system;system;now();now()
873;UNKNOWN-10;BCBS IL/BEACON HEALTH OPTIONS;;;;;;;;;false;system;system;now();now()
874;UNKNOWN-E3;ANTHEM BCBS CENTRAL REGION;;;;;;;;;false;system;system;now();now()
875;I000875;UNITED HEALTH CARE DUAL COMPLETE;PO BOX 31350;;SALT LAKE CITY;UT;84131;;;;false;system;system;now();now()
876;I000876;BCBS OF RHODE ISLAND;;;;;;[phone];;;false;system;system;now();now()
877;I000877;MEDICARE;;;;;;;;;false;system;system;now();now()
878;UNKNOWN-5B;AETNA/ BEACON HEALTH OPTIONS;;;;;;8008826501;;;false;system;system;now();now()
879;I000879;CENTRAL PA TEAMSTERS HEALTH AND WELFARE;;;;;;610-320;;;false;system;system;now();now()
880;I000880;CCBH/LUZERNE;;;;;;;;;false;system;system;now();now()
881;I000881;MENTAL HEALTH CONSULANTS;;;;;;2153438987;;;false;system;system;now();now()
882;I000882;BCBS GA ANTHEM;;;;;;[phone];;;false;system;system;now();now()
883;I000883;HUMANA HMO;;;;;;;;;false;system;system;now();now()
884;1546;BLUE CROSS BLUE SHEILD;;;;;;8006762583;;;false;system;system;now();now()
885;I000885;CORESSOURCE (FMH);;;;;;;;;false;system;system;now();now()
886;UNKNOWN-78;BCBS  INDEPENDENCE;;;;;;8006762583;;;false;system;system;now();now()
887;UNKNOWN-E2;EMPIRE BLUE CROSS BLUE SHIELD ;;;;;;8006762583;;;false;system;system;now();now()
888;I000888;Healthgram; Inc;PO Box 11088;;Charlotte;NC;28220;;;false;system;system;now();now()
889;1558;POB 182223 ;;;;;;8002446224;;;false;system;system;now();now()
890;I000890;ANTHEM PPO;;;;;;8006462583;;;false;system;system;now();now()
891;6704;BCBS EXCELLUS;;;;;;8772534797;;;false;system;system;now();now()
892;I000892;INSURANCE SEVICES OF LUBBOCK;;;;;;[phone];;;false;system;system;now();now()
893;I000893;AMERIHEALTH/LACKAWANNA;;;;;;[phone];;;false;system;system;now();now()
894;I000894;BCBS FEDERAL STANDARD;;;;;;;;;false;system;system;now();now()
895;I000895;BLUE CROSS OF NORTHEAST PENNSYLVANIA;;;;;;[phone];;;false;system;system;now();now()
896;I000896;CCBH LUZERNE- AMERIHEALTH CARITAS;;;;;;[phone];;;false;system;system;now();now()
897;I000897;HAP;2850 W. Grand Blvd.;;DETROIT;MI;48202;;;;false;system;system;now();now()
898;I000898;CCBH-LUZERNE GEISINGER HEALTH PLAN;;;;;;[phone];;;false;system;system;now();now()
899;I000899;ma lackawanna ameriheath caritas;;;;;;8882512224;;;false;system;system;now();now()
900;UNKNOWN-92;BLUE SHIELD OF CA;;;;;;8004335768;;;false;system;system;now();now()
901;I000901;ATLANTIC HEALTH SYSTEM BY QUALCAE;;;;;;8883400721;;;false;system;system;now();now()
902;UNKNOWN-50;BCBS OF HIGHMARK;;;;;;;;;false;system;system;now();now()
903;I000903;aetna ma luzerne;;;;;;8882512224;;;false;system;system;now();now()
904;952;UH;;;;;;;;;false;system;system;now();now()
905;I000905;BEACON HEALTH OPTIONS/MVP;;;;;;8773909652;;;false;system;system;now();now()
906;UNKNOWN-B5;HORIZON BCBS OF NEW JERSEY;;;;;;8004427247;;;false;system;system;now();now()
907;I000907;UNITED HEALTHCARE CHOICE PPO;;;;;;;;;false;system;system;now();now()
908;I000908;GEISINGER LACKAWANNA CCBH;;;;;;;;;false;system;system;now();now()
909;I000909;CCBH/LACKAWANNA GEISINGER;;;;;;;;;false;system;system;now();now()
910;I000910;BCBS HIGH MARK ;;;;;;;;;false;system;system;now();now()
911;UNKNOWN-2A;EMPIRE BCBS/ GHI;;;;;;8006922489;;;false;system;system;now();now()
912;6628;AETNA HEALTH PLAN;;;;;;8886323862;;;false;system;system;now();now()
913;UNKNOWN-D1;BLUE CROSS BLUE SHIELD OF WYOMING;;;;;;;;;false;system;system;now();now()
914;I000914;mutual assurance administrators;;;;;;18002239941;;;false;system;system;now();now()
915;I000915;HUMANA CHOICE;;;;;;;;;false;system;system;now();now()
916;I000916;BCBS NC FEDERAL;;;;;;8667305006;;;false;system;system;now();now()
917;I000917;BHO;PO Box 1347;;Latham;NY;12110;8772287268;;;false;system;system;now();now()
918;103790011;BCBS OF AL/WEALTHY FOR LIFE;;;;;;8006774544;;;false;system;system;now();now()
919;UNKNOWN-B0;INDIANA UNIVERSITY HEALTH;;;;;;8008732022;;;false;system;system;now();now()
920;I000920;ANTHEM OF VA;;;;;;[phone];;;false;system;system;now();now()
921;1050;BCBS HI;;;;;;8006762583;;;false;system;system;now();now()
922;I000922;SUMMA CARE;;;;;;8889968410;;;false;system;system;now();now()
923;I000923;BLUE CROSS OF CALIFORNIA;;;;;;8006762583;;;false;system;system;now();now()
924;I000924;SAGAMORE HEALTH NETWORK;;;;;;[phone];;;false;system;system;now();now()
925;I000925;CCBH/LACKAWANNA;;;;;;;;;false;system;system;now();now()
926;UNKNOWN-2F;BCBS/ UBH;;;;;;8006762583;;;false;system;system;now();now()
927;I000927;UHC Dual Complete PPO SNP;PO BOX 31362;;SALT LAKE CITY;UT;84131;974721889;;;false;system;system;now();now()
928;1625;PEBTF GEISINGER;;;;;;8005040443;;;false;system;system;now();now()
929;I000929;TUFTS;;;;;;[phone];;;false;system;system;now();now()
930;I000930;-- NONE --;;;;;;;;;false;system;system;now();now()
931;1060;ANTHEM BCBS NORTHEAST;;;;;;8006762583;;;false;system;system;now();now()
932;1054;BCBS OF FL;;;;;;8003332227;;;false;system;system;now();now()
933;I000933;CCBH LACKAWANNA COUNTY(AMERIHEALTH CARITAS NE;;;;;;[phone];;;false;system;system;now();now()
